game_id,ply,side_to_move,score_ai,winner,predicted_winner
3,36,player,1.0,ai,ai
3,38,ai,1.0,ai,ai
3,39,player,1.0,ai,ai
3,41,ai,1.0,ai,ai
3,42,player,1.0,ai,ai
3,43,ai,1.0,ai,ai
3,44,player,1.0,ai,ai
3,45,ai,1.0,ai,ai
3,46,player,1.0,ai,ai
3,47,ai,1.0,ai,ai
3,48,player,1.0,ai,ai
3,49,ai,1.0,ai,ai
4,0,player,1.0,ai,ai
4,1,ai,1.0,ai,ai
4,2,player,1.0,ai,ai
4,3,ai,1.0,ai,ai
4,4,player,1.0,ai,ai
4,5,ai,1.0,ai,ai
4,6,player,1.0,ai,ai
4,7,ai,1.0,ai,ai
4,8,player,1.0,ai,ai
4,9,ai,1.0,ai,ai
4,11,player,1.0,ai,ai
4,12,ai,1.0,ai,ai
4,13,player,1.0,ai,ai
4,14,ai,1.0,ai,ai
4,15,player,1.0,ai,ai
4,16,ai,1.0,ai,ai
4,17,player,1.0,ai,ai
4,18,ai,1.0,ai,ai
4,19,player,1.0,ai,ai
4,21,ai,1.0,ai,ai
4,22,player,1.0,ai,ai
4,23,ai,1.0,ai,ai
4,24,player,1.0,ai,ai
4,25,ai,1.0,ai,ai
4,26,player,1.0,ai,ai
4,27,ai,1.0,ai,ai
4,28,player,1.0,ai,ai
4,29,ai,1.0,ai,ai
4,32,player,1.0,ai,ai
4,33,ai,1.0,ai,ai
4,34,player,1.0,ai,ai
4,36,ai,1.0,ai,ai
4,37,player,1.0,ai,ai
4,38,ai,1.0,ai,ai
4,39,player,1.0,ai,ai
4,40,ai,1.0,ai,ai
4,41,player,0.9999997019767761,ai,ai
4,42,ai,0.9999997615814209,ai,ai
4,43,player,0.9999998807907104,ai,ai
4,44,ai,0.9999985694885254,ai,ai
4,45,player,0.999998927116394,ai,ai
4,46,ai,0.9999997615814209,ai,ai
4,47,player,1.0,ai,ai
4,48,ai,0.9999999403953552,ai,ai
4,49,player,1.0,ai,ai
4,50,ai,1.0,ai,ai
4,51,player,1.0,ai,ai
4,52,ai,1.0,ai,ai
5,0,player,1.0,ai,ai
5,1,ai,1.0,ai,ai
5,2,player,1.0,ai,ai
5,3,ai,1.0,ai,ai
5,4,player,1.0,ai,ai
5,5,ai,1.0,ai,ai
5,6,player,1.0,ai,ai
5,7,ai,1.0,ai,ai
5,8,player,1.0,ai,ai
5,9,ai,1.0,ai,ai
5,10,player,1.0,ai,ai
5,11,ai,1.0,ai,ai
5,12,player,1.0,ai,ai
5,13,ai,1.0,ai,ai
5,14,player,1.0,ai,ai
5,15,ai,1.0,ai,ai
5,16,player,1.0,ai,ai
5,17,ai,1.0,ai,ai
5,18,player,1.0,ai,ai
5,19,ai,1.0,ai,ai
5,20,player,1.0,ai,ai
5,21,ai,1.0,ai,ai
5,22,player,1.0,ai,ai
5,23,ai,1.0,ai,ai
5,24,player,1.0,ai,ai
5,25,ai,1.0,ai,ai
5,26,player,1.0,ai,ai
5,27,ai,1.0,ai,ai
5,28,player,1.0,ai,ai
5,29,ai,1.0,ai,ai
5,30,player,1.0,ai,ai
5,31,ai,1.0,ai,ai
5,32,player,1.0,ai,ai
5,33,ai,1.0,ai,ai
5,34,player,1.0,ai,ai
5,35,ai,1.0,ai,ai
5,36,player,1.0,ai,ai
5,37,ai,1.0,ai,ai
5,38,player,1.0,ai,ai
5,39,ai,0.9999998807907104,ai,ai
5,40,player,1.0,ai,ai
5,41,ai,0.9999999403953552,ai,ai
5,42,player,1.0,ai,ai
5,43,ai,1.0,ai,ai
5,44,player,1.0,ai,ai
5,45,ai,1.0,ai,ai
5,46,player,1.0,ai,ai
5,47,ai,1.0,ai,ai
6,0,player,1.0,ai,ai
6,1,ai,1.0,ai,ai
6,2,player,1.0,ai,ai
6,3,ai,1.0,ai,ai
6,4,player,1.0,ai,ai
6,5,ai,1.0,ai,ai
6,6,player,1.0,ai,ai
6,7,ai,1.0,ai,ai
6,8,player,1.0,ai,ai
6,9,ai,1.0,ai,ai
6,10,player,1.0,ai,ai
6,11,ai,1.0,ai,ai
6,12,player,1.0,ai,ai
6,13,ai,1.0,ai,ai
6,14,player,1.0,ai,ai
6,15,ai,1.0,ai,ai
6,16,player,1.0,ai,ai
6,17,ai,1.0,ai,ai
6,18,player,1.0,ai,ai
6,19,ai,1.0,ai,ai
6,20,player,1.0,ai,ai
6,21,ai,1.0,ai,ai
6,22,player,1.0,ai,ai
6,23,ai,1.0,ai,ai
6,24,player,1.0,ai,ai
6,25,ai,1.0,ai,ai
6,26,player,1.0,ai,ai
6,27,ai,1.0,ai,ai
6,28,player,1.0,ai,ai
6,29,ai,1.0,ai,ai
6,30,player,1.0,ai,ai
6,31,ai,1.0,ai,ai
6,32,player,1.0,ai,ai
6,33,ai,1.0,ai,ai
6,35,player,1.0,ai,ai
6,36,ai,1.0,ai,ai
6,37,player,1.0,ai,ai
6,38,ai,1.0,ai,ai
6,39,player,1.0,ai,ai
6,40,ai,1.0,ai,ai
6,41,player,1.0,ai,ai
6,42,ai,1.0,ai,ai
6,43,player,0.9999998211860657,ai,ai
6,44,ai,0.999999463558197,ai,ai
6,45,player,1.0,ai,ai
6,46,ai,1.0,ai,ai
7,0,player,1.0,player,ai
7,1,ai,1.0,player,ai
7,2,player,1.0,player,ai
7,3,ai,1.0,player,ai
7,4,player,1.0,player,ai
7,5,ai,1.0,player,ai
7,6,player,1.0,player,ai
7,7,ai,1.0,player,ai
7,8,player,1.0,player,ai
7,9,ai,1.0,player,ai
7,10,player,1.0,player,ai
7,12,ai,1.0,player,ai
7,13,player,1.0,player,ai
7,14,ai,1.0,player,ai
7,15,player,1.0,player,ai
7,16,ai,1.0,player,ai
7,17,player,1.0,player,ai
7,18,ai,1.0,player,ai
7,19,player,1.0,player,ai
7,20,ai,1.0,player,ai
7,21,player,1.0,player,ai
7,22,ai,1.0,player,ai
7,23,player,1.0,player,ai
7,24,ai,1.0,player,ai
7,25,player,1.0,player,ai
7,26,ai,1.0,player,ai
7,27,player,1.0,player,ai
7,28,ai,1.0,player,ai
7,29,player,1.0,player,ai
7,30,ai,1.0,player,ai
7,31,player,1.0,player,ai
7,33,ai,1.0,player,ai
7,34,player,1.0,player,ai
7,35,ai,1.0,player,ai
7,36,player,1.0,player,ai
7,37,ai,0.9999999403953552,player,ai
7,38,player,1.0,player,ai
7,39,ai,1.0,player,ai
7,40,player,1.0,player,ai
7,41,ai,0.9999999403953552,player,ai
7,42,player,1.0,player,ai
7,43,ai,0.9999999403953552,player,ai
7,44,player,1.0,player,ai
8,0,player,1.0,player,ai
8,1,ai,1.0,player,ai
8,2,player,1.0,player,ai
8,3,ai,1.0,player,ai
8,4,player,1.0,player,ai
8,5,ai,1.0,player,ai
8,6,player,1.0,player,ai
8,7,ai,1.0,player,ai
8,8,player,1.0,player,ai
8,9,ai,1.0,player,ai
8,10,player,1.0,player,ai
8,11,ai,1.0,player,ai
8,12,player,1.0,player,ai
8,13,ai,1.0,player,ai
8,14,player,1.0,player,ai
8,15,ai,1.0,player,ai
8,16,player,1.0,player,ai
8,17,ai,1.0,player,ai
8,18,player,1.0,player,ai
8,19,ai,1.0,player,ai
8,20,player,1.0,player,ai
8,21,ai,1.0,player,ai
8,22,player,1.0,player,ai
8,23,ai,1.0,player,ai
8,24,player,1.0,player,ai
8,25,ai,1.0,player,ai
8,26,player,1.0,player,ai
8,27,ai,1.0,player,ai
8,28,player,1.0,player,ai
8,29,ai,1.0,player,ai
8,30,player,1.0,player,ai
8,31,ai,1.0,player,ai
8,32,player,1.0,player,ai
8,33,ai,1.0,player,ai
8,34,player,1.0,player,ai
8,35,ai,1.0,player,ai
8,36,player,1.0,player,ai
8,37,ai,1.0,player,ai
8,38,player,1.0,player,ai
8,39,ai,1.0,player,ai
8,40,player,1.0,player,ai
8,41,ai,1.0,player,ai
8,42,player,1.0,player,ai
8,43,ai,0.9999998807907104,player,ai
8,44,player,0.9999998807907104,player,ai
9,0,player,1.0,ai,ai
9,1,ai,1.0,ai,ai
9,2,player,1.0,ai,ai
9,3,ai,1.0,ai,ai
9,4,player,1.0,ai,ai
9,5,ai,1.0,ai,ai
9,6,player,1.0,ai,ai
9,7,ai,1.0,ai,ai
9,8,player,1.0,ai,ai
9,9,ai,1.0,ai,ai
9,10,player,1.0,ai,ai
9,11,ai,1.0,ai,ai
9,12,player,1.0,ai,ai
9,13,ai,1.0,ai,ai
9,14,player,1.0,ai,ai
9,15,ai,1.0,ai,ai
9,17,player,1.0,ai,ai
9,18,ai,1.0,ai,ai
9,19,player,1.0,ai,ai
9,20,ai,1.0,ai,ai
9,21,player,1.0,ai,ai
9,22,ai,1.0,ai,ai
9,23,player,1.0,ai,ai
9,24,ai,1.0,ai,ai
9,26,player,1.0,ai,ai
9,27,ai,1.0,ai,ai
9,28,player,1.0,ai,ai
9,29,ai,1.0,ai,ai
9,30,player,1.0,ai,ai
9,32,ai,1.0,ai,ai
9,33,player,1.0,ai,ai
9,34,ai,1.0,ai,ai
9,35,player,1.0,ai,ai
9,36,ai,1.0,ai,ai
9,37,player,1.0,ai,ai
9,38,ai,1.0,ai,ai
10,0,player,1.0,ai,ai
10,1,ai,1.0,ai,ai
10,2,player,1.0,ai,ai
10,3,ai,1.0,ai,ai
10,4,player,1.0,ai,ai
10,5,ai,1.0,ai,ai
10,6,player,1.0,ai,ai
10,7,ai,1.0,ai,ai
10,9,player,1.0,ai,ai
10,10,ai,1.0,ai,ai
10,11,player,1.0,ai,ai
10,12,ai,1.0,ai,ai
10,13,player,1.0,ai,ai
10,14,ai,1.0,ai,ai
10,15,player,1.0,ai,ai
10,16,ai,1.0,ai,ai
10,17,player,1.0,ai,ai
10,18,ai,1.0,ai,ai
10,20,player,1.0,ai,ai
10,21,ai,1.0,ai,ai
10,22,player,1.0,ai,ai
10,23,ai,1.0,ai,ai
10,24,player,1.0,ai,ai
10,25,ai,1.0,ai,ai
10,26,player,1.0,ai,ai
10,27,ai,1.0,ai,ai
10,28,player,1.0,ai,ai
10,29,ai,1.0,ai,ai
10,30,player,1.0,ai,ai
10,31,ai,1.0,ai,ai
10,32,player,1.0,ai,ai
10,33,ai,1.0,ai,ai
10,34,player,1.0,ai,ai
10,35,ai,1.0,ai,ai
10,36,player,1.0,ai,ai
10,37,ai,1.0,ai,ai
10,38,player,1.0,ai,ai
10,39,ai,0.9999999403953552,ai,ai
10,40,player,1.0,ai,ai
10,41,ai,0.9999998807907104,ai,ai
10,42,player,1.0,ai,ai
10,43,ai,0.9999999403953552,ai,ai
10,44,player,0.9999999403953552,ai,ai
10,45,ai,0.9999999403953552,ai,ai
10,46,player,0.9999999403953552,ai,ai
10,47,ai,0.9999996423721313,ai,ai
10,48,player,0.9999997615814209,ai,ai
10,49,ai,0.9999999403953552,ai,ai
10,50,player,1.0,ai,ai
10,51,ai,1.0,ai,ai
10,52,player,1.0,ai,ai
10,53,ai,0.9999998807907104,ai,ai
11,0,player,1.0,ai,ai
11,1,ai,1.0,ai,ai
11,2,player,1.0,ai,ai
11,3,ai,1.0,ai,ai
11,4,player,1.0,ai,ai
11,5,ai,1.0,ai,ai
11,6,player,1.0,ai,ai
11,7,ai,1.0,ai,ai
11,8,player,1.0,ai,ai
11,9,ai,1.0,ai,ai
11,10,player,1.0,ai,ai
11,11,ai,1.0,ai,ai
11,12,player,1.0,ai,ai
11,13,ai,1.0,ai,ai
11,14,player,1.0,ai,ai
11,15,ai,1.0,ai,ai
11,16,player,1.0,ai,ai
11,17,ai,1.0,ai,ai
11,18,player,1.0,ai,ai
11,19,ai,1.0,ai,ai
11,20,player,1.0,ai,ai
11,21,ai,1.0,ai,ai
11,22,player,1.0,ai,ai
11,23,ai,1.0,ai,ai
11,24,player,1.0,ai,ai
11,25,ai,1.0,ai,ai
11,26,player,1.0,ai,ai
11,28,ai,1.0,ai,ai
11,29,player,1.0,ai,ai
11,30,ai,1.0,ai,ai
11,31,player,1.0,ai,ai
11,32,ai,1.0,ai,ai
11,33,player,1.0,ai,ai
11,34,ai,1.0,ai,ai
11,35,player,1.0,ai,ai
11,36,ai,0.9999999403953552,ai,ai
11,37,player,1.0,ai,ai
11,38,ai,0.9999999403953552,ai,ai
11,41,player,1.0,ai,ai
11,42,ai,1.0,ai,ai
11,43,player,1.0,ai,ai
11,44,ai,1.0,ai,ai
11,45,player,1.0,ai,ai
11,46,ai,1.0,ai,ai
11,47,player,1.0,ai,ai
11,48,ai,1.0,ai,ai
11,49,player,1.0,ai,ai
11,50,ai,1.0,ai,ai
12,0,player,1.0,player,ai
12,1,ai,1.0,player,ai
12,2,player,1.0,player,ai
12,3,ai,1.0,player,ai
12,4,player,1.0,player,ai
12,5,ai,1.0,player,ai
12,6,player,1.0,player,ai
12,7,ai,1.0,player,ai
12,8,player,1.0,player,ai
12,9,ai,1.0,player,ai
12,10,player,1.0,player,ai
12,11,ai,1.0,player,ai
12,12,player,1.0,player,ai
12,13,ai,1.0,player,ai
12,14,player,1.0,player,ai
12,15,ai,1.0,player,ai
12,17,player,1.0,player,ai
12,18,ai,1.0,player,ai
12,19,player,1.0,player,ai
12,20,ai,1.0,player,ai
12,21,player,1.0,player,ai
12,22,ai,1.0,player,ai
12,23,player,1.0,player,ai
12,24,ai,1.0,player,ai
12,25,player,1.0,player,ai
12,26,ai,1.0,player,ai
12,27,player,1.0,player,ai
12,30,ai,1.0,player,ai
12,31,player,1.0,player,ai
12,32,ai,1.0,player,ai
12,33,player,1.0,player,ai
12,34,ai,1.0,player,ai
12,35,player,1.0,player,ai
12,36,ai,1.0,player,ai
12,37,player,1.0,player,ai
12,38,ai,1.0,player,ai
12,40,player,1.0,player,ai
12,41,ai,1.0,player,ai
12,42,player,1.0,player,ai
12,43,ai,1.0,player,ai
12,44,player,1.0,player,ai
12,45,ai,1.0,player,ai
12,46,player,1.0,player,ai
12,47,ai,1.0,player,ai
12,48,player,1.0,player,ai
12,49,ai,1.0,player,ai
12,50,player,1.0,player,ai
12,51,ai,0.9999999403953552,player,ai
12,52,player,1.0,player,ai
12,54,ai,1.0,player,ai
12,55,player,1.0,player,ai
12,56,ai,0.9999999403953552,player,ai
12,57,player,1.0,player,ai
12,58,ai,1.0,player,ai
12,59,player,1.0,player,ai
12,60,ai,1.0,player,ai
12,61,player,1.0,player,ai
12,62,ai,0.9999997019767761,player,ai
12,63,player,1.0,player,ai
12,64,ai,0.9999991655349731,player,ai
12,65,player,0.9999998807907104,player,ai
13,0,player,1.0,player,ai
13,1,ai,1.0,player,ai
13,2,player,1.0,player,ai
13,3,ai,1.0,player,ai
13,4,player,1.0,player,ai
13,5,ai,1.0,player,ai
13,6,player,1.0,player,ai
13,7,ai,1.0,player,ai
13,8,player,1.0,player,ai
13,9,ai,1.0,player,ai
13,10,player,1.0,player,ai
13,11,ai,1.0,player,ai
13,12,player,1.0,player,ai
13,13,ai,1.0,player,ai
13,14,player,1.0,player,ai
13,15,ai,1.0,player,ai
13,16,player,1.0,player,ai
13,17,ai,1.0,player,ai
13,18,player,1.0,player,ai
13,20,ai,1.0,player,ai
13,21,player,1.0,player,ai
13,22,ai,1.0,player,ai
13,23,player,1.0,player,ai
13,24,ai,1.0,player,ai
13,25,player,1.0,player,ai
13,26,ai,1.0,player,ai
13,27,player,1.0,player,ai
13,29,ai,1.0,player,ai
13,30,player,1.0,player,ai
13,31,ai,1.0,player,ai
13,32,player,1.0,player,ai
13,33,ai,1.0,player,ai
13,34,player,1.0,player,ai
13,35,ai,1.0,player,ai
13,36,player,1.0,player,ai
13,37,ai,1.0,player,ai
13,38,player,1.0,player,ai
13,39,ai,1.0,player,ai
13,41,player,1.0,player,ai
13,42,ai,1.0,player,ai
13,43,player,1.0,player,ai
13,44,ai,1.0,player,ai
13,45,player,1.0,player,ai
13,46,ai,1.0,player,ai
13,47,player,1.0,player,ai
14,0,player,1.0,ai,ai
14,1,ai,1.0,ai,ai
14,2,player,1.0,ai,ai
14,3,ai,1.0,ai,ai
14,4,player,1.0,ai,ai
14,5,ai,1.0,ai,ai
14,6,player,1.0,ai,ai
14,7,ai,1.0,ai,ai
14,8,player,1.0,ai,ai
14,9,ai,1.0,ai,ai
14,10,player,1.0,ai,ai
14,11,ai,1.0,ai,ai
14,12,player,1.0,ai,ai
14,13,ai,1.0,ai,ai
14,15,player,1.0,ai,ai
14,16,ai,1.0,ai,ai
14,17,player,1.0,ai,ai
14,18,ai,1.0,ai,ai
14,19,player,1.0,ai,ai
14,20,ai,1.0,ai,ai
14,22,player,1.0,ai,ai
14,23,ai,1.0,ai,ai
14,24,player,1.0,ai,ai
14,25,ai,1.0,ai,ai
14,27,player,1.0,ai,ai
14,28,ai,1.0,ai,ai
14,29,player,1.0,ai,ai
14,30,ai,1.0,ai,ai
14,31,player,1.0,ai,ai
14,32,ai,1.0,ai,ai
14,33,player,1.0,ai,ai
14,34,ai,1.0,ai,ai
15,0,player,1.0,player,ai
15,1,ai,1.0,player,ai
15,2,player,1.0,player,ai
15,3,ai,1.0,player,ai
15,4,player,1.0,player,ai
15,5,ai,1.0,player,ai
15,6,player,1.0,player,ai
15,7,ai,1.0,player,ai
15,8,player,1.0,player,ai
15,9,ai,1.0,player,ai
15,10,player,1.0,player,ai
15,11,ai,1.0,player,ai
15,12,player,1.0,player,ai
15,13,ai,1.0,player,ai
15,14,player,1.0,player,ai
15,15,ai,1.0,player,ai
15,16,player,1.0,player,ai
15,19,ai,1.0,player,ai
15,20,player,1.0,player,ai
15,21,ai,1.0,player,ai
15,22,player,1.0,player,ai
15,23,ai,1.0,player,ai
15,24,player,1.0,player,ai
15,25,ai,1.0,player,ai
15,26,player,1.0,player,ai
15,27,ai,1.0,player,ai
15,28,player,1.0,player,ai
15,29,ai,1.0,player,ai
15,30,player,1.0,player,ai
15,32,ai,1.0,player,ai
15,33,player,1.0,player,ai
15,34,ai,1.0,player,ai
15,35,player,1.0,player,ai
15,36,ai,1.0,player,ai
15,37,player,1.0,player,ai
15,38,ai,1.0,player,ai
15,39,player,1.0,player,ai
15,40,ai,1.0,player,ai
15,41,player,1.0,player,ai
15,42,ai,1.0,player,ai
15,43,player,1.0,player,ai
16,0,player,1.0,player,ai
16,1,ai,1.0,player,ai
16,2,player,1.0,player,ai
16,3,ai,1.0,player,ai
16,4,player,1.0,player,ai
16,5,ai,1.0,player,ai
16,6,player,1.0,player,ai
16,7,ai,1.0,player,ai
16,8,player,1.0,player,ai
16,9,ai,1.0,player,ai
16,10,player,1.0,player,ai
16,11,ai,1.0,player,ai
16,12,player,1.0,player,ai
16,13,ai,1.0,player,ai
16,14,player,1.0,player,ai
16,15,ai,1.0,player,ai
16,16,player,1.0,player,ai
16,17,ai,1.0,player,ai
16,18,player,1.0,player,ai
16,19,ai,1.0,player,ai
16,20,player,1.0,player,ai
16,21,ai,1.0,player,ai
16,22,player,1.0,player,ai
16,23,ai,1.0,player,ai
16,24,player,1.0,player,ai
16,26,ai,1.0,player,ai
16,27,player,1.0,player,ai
16,28,ai,1.0,player,ai
16,29,player,1.0,player,ai
16,30,ai,1.0,player,ai
16,31,player,1.0,player,ai
16,32,ai,1.0,player,ai
16,33,player,1.0,player,ai
16,34,ai,1.0,player,ai
16,35,player,1.0,player,ai
16,36,ai,1.0,player,ai
16,37,player,1.0,player,ai
16,38,ai,1.0,player,ai
16,39,player,1.0,player,ai
16,40,ai,1.0,player,ai
16,41,player,1.0,player,ai
16,42,ai,1.0,player,ai
16,43,player,1.0,player,ai
16,44,ai,1.0,player,ai
16,45,player,1.0,player,ai
17,0,player,1.0,player,ai
17,1,ai,1.0,player,ai
17,2,player,1.0,player,ai
17,3,ai,1.0,player,ai
17,4,player,1.0,player,ai
17,5,ai,1.0,player,ai
17,6,player,1.0,player,ai
17,7,ai,1.0,player,ai
17,8,player,1.0,player,ai
17,9,ai,1.0,player,ai
17,10,player,1.0,player,ai
17,12,ai,1.0,player,ai
17,13,player,1.0,player,ai
17,14,ai,1.0,player,ai
17,15,player,1.0,player,ai
17,16,ai,1.0,player,ai
17,17,player,1.0,player,ai
17,18,ai,1.0,player,ai
17,19,player,1.0,player,ai
17,20,ai,1.0,player,ai
17,21,player,1.0,player,ai
17,22,ai,1.0,player,ai
17,23,player,1.0,player,ai
17,24,ai,1.0,player,ai
17,25,player,1.0,player,ai
17,26,ai,1.0,player,ai
17,27,player,1.0,player,ai
17,28,ai,1.0,player,ai
17,29,player,1.0,player,ai
17,30,ai,1.0,player,ai
17,31,player,1.0,player,ai
17,32,ai,1.0,player,ai
17,34,player,1.0,player,ai
17,35,ai,1.0,player,ai
17,36,player,1.0,player,ai
17,37,ai,1.0,player,ai
17,38,player,1.0,player,ai
17,39,ai,1.0,player,ai
17,40,player,1.0,player,ai
17,41,ai,1.0,player,ai
17,42,player,1.0,player,ai
17,43,ai,1.0,player,ai
17,44,player,1.0,player,ai
17,45,ai,1.0,player,ai
17,46,player,1.0,player,ai
17,47,ai,0.9999998807907104,player,ai
17,48,player,0.9999999403953552,player,ai
17,49,ai,0.9999999403953552,player,ai
17,50,player,0.9999999403953552,player,ai
17,51,ai,0.9999997615814209,player,ai
17,52,player,0.9999991655349731,player,ai
17,53,ai,0.999999463558197,player,ai
17,54,player,0.9999996423721313,player,ai
17,55,ai,0.9999997615814209,player,ai
17,56,player,0.9999998211860657,player,ai
17,57,ai,0.9999987483024597,player,ai
17,58,player,0.9999992847442627,player,ai
17,59,ai,0.9999971389770508,player,ai
17,60,player,0.999998927116394,player,ai
17,61,ai,0.999998152256012,player,ai
17,62,player,0.9999998807907104,player,ai
17,63,ai,0.9999999403953552,player,ai
17,64,player,0.9999999403953552,player,ai
17,65,ai,0.9999999403953552,player,ai
17,67,player,0.9999999403953552,player,ai
17,68,ai,0.9999998807907104,player,ai
17,69,player,1.0,player,ai
17,70,ai,1.0,player,ai
17,71,player,1.0,player,ai
17,72,ai,0.9999999403953552,player,ai
17,73,player,1.0,player,ai
17,74,ai,1.0,player,ai
17,75,player,1.0,player,ai
17,76,ai,0.9999999403953552,player,ai
17,77,player,1.0,player,ai
17,78,ai,1.0,player,ai
17,79,player,1.0,player,ai
17,80,ai,1.0,player,ai
17,81,player,1.0,player,ai
17,82,ai,1.0,player,ai
17,83,player,1.0,player,ai
17,84,ai,1.0,player,ai
17,85,player,1.0,player,ai
17,86,ai,0.9999997019767761,player,ai
17,87,player,1.0,player,ai
18,0,player,1.0,ai,ai
18,1,ai,1.0,ai,ai
18,2,player,1.0,ai,ai
18,3,ai,1.0,ai,ai
18,4,player,1.0,ai,ai
18,5,ai,1.0,ai,ai
18,6,player,1.0,ai,ai
18,7,ai,1.0,ai,ai
18,8,player,1.0,ai,ai
18,9,ai,1.0,ai,ai
18,11,player,1.0,ai,ai
18,12,ai,1.0,ai,ai
18,13,player,1.0,ai,ai
18,14,ai,1.0,ai,ai
18,15,player,1.0,ai,ai
18,16,ai,1.0,ai,ai
18,17,player,1.0,ai,ai
18,18,ai,1.0,ai,ai
18,19,player,1.0,ai,ai
18,20,ai,1.0,ai,ai
18,21,player,1.0,ai,ai
18,23,ai,1.0,ai,ai
18,24,player,1.0,ai,ai
18,25,ai,1.0,ai,ai
18,26,player,1.0,ai,ai
18,27,ai,1.0,ai,ai
18,28,player,1.0,ai,ai
18,29,ai,1.0,ai,ai
18,30,player,1.0,ai,ai
18,31,ai,1.0,ai,ai
18,32,player,1.0,ai,ai
18,33,ai,1.0,ai,ai
18,34,player,1.0,ai,ai
